"0","# Parametric Boostrap"
"0","n <- length(xx) # Sample size"
"0","B <- 1000 # Bootstrap size"
"0","a.boot <- rep(NA, B) # Init"
"0","set.seed(123)"
"0","for(b in 1:B){"
"0","x.boot <- rquest(n, a.hat(xx))"
"0","a.boot[b] <- a.hat(x.boot)"
"0","}"
"0","# Bias via Parametric Bootstrap"
"0","cat('--- PBoot / Bias ----\n')"
"1","--- PBoot / Bias ----
"
"0","round(mean(a.boot) - a.hat(xx), 3)"
"1","[1]"
"1"," 0.276"
"1","
"
"0","# SE via Parametric Bootstrap"
"0","cat('--- PBoot / SE ------\n')"
"1","--- PBoot / SE ------
"
"0","round(sd(a.boot), 3)"
"1","[1]"
"1"," 0.833"
"1","
"
"0","# Parametric bootstrap CI"
"0","cat('--- PBoot CI(0.90) --\n')"
"1","--- PBoot CI(0.90) --
"
"0","round("
"0","c(lower = a.hat(xx) - qnorm(1-0.01/2)*sd(a.boot),"
"0","upper = a.hat(xx) + qnorm(1-0.01/2)*sd(a.boot)), 3)"
"1","lower "
"1","upper "
"1","
"
"1","-0.67 "
"1"," 3.62 "
"1","
"
